hospital,municipio,provincia,codigo_ine,camas_ocupadas_total,camas_uci_ocupadas
Hospital Viamed Montecanal,Zaragoza,Zaragoza,50297,1,0
Clínica Montpellier,Zaragoza,Zaragoza,50297,9,1
Hospital Quirón,Zaragoza,Zaragoza,50297,5,1
Hospital San Juan de Dios de Zaragoza,Zaragoza,Zaragoza,50297,14,0
Clínica Viamed Santiago,Huesca,Huesca,22125,6,0
Clínica El Pilar,Zaragoza,Zaragoza,50297,3,0
Hospital Universitario Miguel Servet,Zaragoza,Zaragoza,50297,140,26
Hospital Clínico Universitario,Zaragoza,Zaragoza,50297,163,27
Hospital Royo Villanova,Zaragoza,Zaragoza,50297,54,3
Hospital Nuestra Señora de Gracia,Zaragoza,Zaragoza,50297,28,3
Hospital General de la Defensa,Zaragoza,Zaragoza,50297,48,2
Hospital Obispo Polanco,Teruel,Teruel,44216,20,8
Hospital de Alcañiz,Alcañiz,Teruel,44013,5,0
Hospital de Barbastro,Barbastro,Huesca,22048,23,9
Hospital San Jorge,Huesca,Huesca,22125,32,9
Hospital Sagrado Corazón,Huesca,Huesca,22125,0,0
Hospital Ernest Lluch,Calatayud,Zaragoza,50067,19,0
Hospital San José,Teruel,Teruel,44216,12,0
Centro Médico de Especialidades Cinco Villas,Ejea de los Caballeros,Zaragoza,50095,0,0
MAZ,Zaragoza,Zaragoza,50297,11,4
Hospital Viamed Montecanal,Zaragoza,Zaragoza,50297,1,0
Clínica Montpellier,Zaragoza,Zaragoza,50297,8,1
Hospital Quirón,Zaragoza,Zaragoza,50297,5,1
Hospital San Juan de Dios de Zaragoza,Zaragoza,Zaragoza,50297,14,0
Clínica Viamed Santiago,Huesca,Huesca,22125,6,0
Clínica El Pilar,Zaragoza,Zaragoza,50297,3,0
